user_id,matrices,category
112,"[[1.0, 0.697676326071031, 0, 0.697676326071031, 0, 0, 0], [0.697676326071031, 0, 9.859505575991516e-11, 1.0, 0.01831563888873418, 0.9607894391523232, 1.921947727823849e-98], [0, 9.859505575991516e-11, 0, 0, 0, 0, 0], [0.697676326071031, 1.0, 0, 0, 0, 0, 0], [0, 0.01831563888873418, 0, 0, 0, 0.039163895098987066, 0], [0, 0.9607894391523232, 0, 0, 0.039163895098987066, 0, 0], [0, 1.921947727823849e-98, 0, 0, 0, 0, 0]]","[1, 0, 3, 0, 5, 3, 2]"
1338,"[[0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.9607894391523232, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.9607894391523232, 0, 3.737571327944256e-11, 2.549381880391969e-10, 0.9139311852712282, 0.9139311852712282, 0.9607894391523232, 0, 0, 0, 0.10539922456186433, 1.0, 0, 1.0, 0.697676326071031], [0, 0, 3.737571327944256e-11, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2.549381880391969e-10, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.9139311852712282, 0, 0, 0, 0.9900498337491681, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.9139311852712282, 0, 0, 0.9900498337491681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0.01831563888873418, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0.01831563888873418, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0.9607894391523232, 0, 1.0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 1.0, 0, 0, 0, 0], [0, 0, 0.10539922456186433, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0], [0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 1.0, 0], [0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0], [0, 0, 0.697676326071031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[2, 1, 4, 5, 2, 4, 1, 2, 5, 3, 4, 1, 2, 2, 4, 2]"
