user_id,matrices,category
112,"[[0.0, 0.0, 0, 0.0, 0, 0, 0], [0.0, 0, 0.0, 0, 0.0, 0, 0.0], [0, 0.0, 0, 0, 0, 0, 0], [0, 0.9900498337491681, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0], [0, 1.0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]","[1, 0, 3, 0, 5, 3, 2]"
1338,"[[0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.24135840171143833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1.0, 0, 0.9607894391523232, 0, 0.5988585989172225, 0.8521437889662113, 0.2981972794298874, 0, 0, 0, 0, 1.0, 0, 0, 1.0], [0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.7174539499860546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0], [0, 0, 0.9900498337491681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9900498337491681, 0], [0, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.9607894391523232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[2, 1, 4, 5, 2, 4, 1, 2, 5, 3, 4, 1, 2, 2, 4, 2]"
